,author,datestr,first_commit,total_commits
494,shanmuga cv,201604,2016-04-28 21:48:25,1
495,Colin Ni,201604,2016-04-28 09:08:46,1
496,zivori,201604,2016-04-27 10:24:34,1
497,Thierry Guillemot,201604,2016-04-26 16:08:48,18
498,ghg,201604,2016-04-26 00:49:06,1
499,Tue Vo,201604,2016-04-25 13:51:16,1
500,Saiwing Yeung,201604,2016-04-25 11:17:34,3
501,Cass,201604,2016-04-24 08:41:57,1
502,shuckle16,201604,2016-04-23 03:24:33,1
503,Elias Kuthe,201604,2016-04-22 17:05:11,1
504,Kenneth Lyons,201604,2016-04-22 12:08:19,3
505,Alejandro Correa Bahnsen,201604,2016-04-20 03:03:55,1
506,Yen,201604,2016-04-16 23:16:05,12
507,Gustav Mörtberg,201604,2016-04-15 23:46:22,1
508,Thierry,201604,2016-04-14 16:30:47,2
509,David Warshaw,201604,2016-04-12 16:08:45,1
510,Sasank Chilamkurthy,201604,2016-04-07 22:36:52,1
511,Matheus,201604,2016-04-07 17:06:36,1
512,Jeroen Van Goey,201604,2016-04-07 16:02:15,1
513,Mark Szepieniec,201604,2016-04-06 17:37:40,1
514,Ruifeng Zheng,201604,2016-04-05 22:15:34,4
515,Matteo Visconti di Oleggio Castello,201604,2016-04-05 14:22:20,1
516,Alexander Minyushkin,201604,2016-04-05 13:59:30,1
517,jeff levesque,201604,2016-04-05 09:03:06,1
518,Sébastien Lerique,201604,2016-04-04 10:08:42,1
519,ningchi,201604,2016-04-02 14:58:40,2
520,Toshihiro Kamishima,201603,2016-03-31 00:59:14,3
521,Thomas A Caswell,201603,2016-03-30 14:01:49,1
522,nlathia,201603,2016-03-22 15:13:41,1
523,practicalswift,201603,2016-03-20 22:48:25,1
524,lizsz,201603,2016-03-19 01:11:54,1
525,Okhlopkov Daniil Olegovich,201603,2016-03-14 23:13:11,3
526,Arafat,201603,2016-03-13 18:38:37,1
527,Davide Lasagna,201603,2016-03-13 18:06:01,1
528,Randy Olson,201603,2016-03-07 13:50:44,2
529,Camilo Lamus,201603,2016-03-06 19:41:17,5
530,Rob Alexander,201603,2016-03-01 06:26:52,1
531,Scott Lowe,201602,2016-02-28 22:40:46,2
532,Andrew Murray,201602,2016-02-24 19:16:31,1
533,tracer0tong,201602,2016-02-17 02:05:25,2
534,alyssaq,201602,2016-02-15 14:12:25,1
535,Joseph Munoz,201602,2016-02-10 13:19:36,1
536,Greg Reda,201602,2016-02-09 09:57:43,1
537,Trent Hauck,201602,2016-02-08 22:02:36,1
538,Paul Strickland,201602,2016-02-06 14:41:22,1
539,govin-vatsan,201602,2016-02-06 01:14:26,1
540,halwai,201601,2016-01-30 00:51:37,1
541,jarfa,201601,2016-01-29 13:35:30,2
542,Panos Louridas,201601,2016-01-28 18:16:31,2
543,Amlan Kar,201601,2016-01-27 18:02:04,1
544,YenChenLin,201601,2016-01-26 10:45:14,23
545,Ash Hoover,201601,2016-01-25 10:49:51,1
546,kingjr,201601,2016-01-22 16:20:28,1
547,Guillaume Lemaitre,201601,2016-01-18 16:54:00,50
548,edwinENSAE,201601,2016-01-12 17:02:00,1
549,imaculate,201601,2016-01-08 14:47:08,1
550,root,201601,2016-01-06 03:30:38,1
551,michiaki ariga,201601,2016-01-03 03:16:26,1
552,kaichogami,201601,2016-01-01 13:18:18,5
553,mrandrewandrade,201512,2015-12-28 13:09:58,1
554,Mathieu Dubois,201512,2015-12-25 23:53:54,3
555,Isaac Sijaranamual,201512,2015-12-19 17:21:52,1
556,Maniteja Nandana,201512,2015-12-17 23:01:20,11
557,Qimu Zheng,201512,2015-12-16 14:19:31,1
558,dsquareindia,201512,2015-12-15 20:07:57,14
559,David Thaler,201512,2015-12-15 19:29:51,2
560,JPFrancoia,201512,2015-12-15 16:29:40,5
561,Alexander Loginov,201512,2015-12-15 00:29:41,1
562,Kvle Putnam,201512,2015-12-14 21:03:57,2
563,Francis T. O'Donovan,201512,2015-12-12 01:46:56,4
564,Sartaj Singh,201512,2015-12-11 04:46:46,1
565,Dan Shiebler,201512,2015-12-07 20:16:53,1
566,seales,201512,2015-12-07 10:13:40,2
567,alexfields,201512,2015-12-04 14:46:48,1
568,kjell,201512,2015-12-03 10:48:02,2
569,Joshua Cook,201512,2015-12-03 00:16:43,1
570,Nelson Liu,201511,2015-11-24 22:22:45,55
571,Wenjian Huang,201511,2015-11-21 08:51:35,1
572,toastedcornflakes,201511,2015-11-20 21:06:39,5
573,SmedbergM,201511,2015-11-19 12:18:10,1
574,LeiG,201511,2015-11-19 00:59:42,1
575,ldavid,201511,2015-11-17 13:51:54,1
576,walter,201511,2015-11-16 15:35:00,1
577,Andrew McCulloh,201511,2015-11-16 14:47:03,4
578,Pieter de Jong,201511,2015-11-16 14:27:51,1
579,Nick James,201511,2015-11-16 13:23:36,2
580,Scott Andrews,201511,2015-11-16 13:15:07,1
581,jeremynixon,201511,2015-11-16 13:12:39,1
582,codevig,201511,2015-11-16 11:43:23,1
583,Hugo Bowne-Anderson,201511,2015-11-16 11:14:19,3
584,hugobowne,201511,2015-11-16 10:42:33,5
585,Will Welch,201511,2015-11-16 10:12:02,1
586,Leland McInnes,201511,2015-11-12 19:24:35,5
587,Fabio Ticconi,201511,2015-11-12 16:30:21,4
588,Villu Ruusmann,201511,2015-11-12 15:16:01,3
589,Alvaro Ulloa,201511,2015-11-12 09:30:08,1
590,Max Moroz,201511,2015-11-12 00:57:49,1
591,Varun,201511,2015-11-10 16:02:07,3
592,Taranjeet,201511,2015-11-07 23:09:27,1
593,Harizo Rajaona,201511,2015-11-07 10:29:26,4
594,Ramana.S,201511,2015-11-06 01:21:41,2
595,hdmetor,201511,2015-11-04 19:20:41,1
596,Jiyuan Qian,201511,2015-11-04 14:25:20,1
597,"Zikes, Jan",201511,2015-11-03 14:50:17,2
598,Bhargav Mangipudi,201511,2015-11-03 06:06:20,3
599,Mario Krell,201511,2015-11-02 18:38:27,1
600,shawpan,201510,2015-10-31 23:21:49,2
601,Michael Scherer,201510,2015-10-31 11:19:31,1
602,Rémy Léone,201510,2015-10-30 17:10:03,14
603,Nicolas Goix,201510,2015-10-29 11:39:40,15
604,Thomas Hallock,201510,2015-10-25 19:55:44,2
605,Giorgio Patrini,201510,2015-10-24 13:06:29,7
606,sklearn-ci,201510,2015-10-23 19:46:41,1
607,johannah,201510,2015-10-22 13:59:52,11
608,Kornel Kielczewski,201510,2015-10-22 13:39:36,1
609,KamalakerDadi,201510,2015-10-21 15:44:14,5
610,Rachit Kansal,201510,2015-10-21 15:21:29,1
611,Elvis DOHMATOB,201510,2015-10-20 15:47:51,5
612,Aditya Joshi,201510,2015-10-20 13:07:06,1
613,Perrine Letellier,201510,2015-10-20 11:08:45,2
614,Arnaud Rachez,201510,2015-10-20 10:22:10,5
615,Jeffrey04,201510,2015-10-19 19:29:00,9
616,Charles Truong,201510,2015-10-19 14:04:12,1
617,Alexandre Abadie,201510,2015-10-19 13:29:41,14
618,MaryanMorel,201510,2015-10-19 12:12:30,3
619,Thomas Moreau,201510,2015-10-19 11:51:50,10
620,Massil,201510,2015-10-19 11:40:23,4
621,waterponey,201510,2015-10-19 11:24:01,9
622,MartinBpr,201510,2015-10-19 11:03:38,4
623,shagun Sodhani,201510,2015-10-16 20:13:46,1
624,=?UTF-8?q?Lo=C3=AFc=20Est=C3=A8ve?=,201510,2015-10-14 17:00:03,1
625,Loic Esteve,201510,2015-10-14 14:12:06,2
626,Tom Dupré la Tour,201510,2015-10-13 14:56:15,57
627,Michael Patterson,201510,2015-10-11 16:58:41,2
628,Yucheng Low,201510,2015-10-08 14:56:05,1
629,Tom DLT,201510,2015-10-07 18:14:44,1
630,Lilian Besson,201510,2015-10-06 08:24:15,11
631,John Boersma,201510,2015-10-02 20:37:39,10
632,Rohan Ramanath,201510,2015-10-01 12:05:59,1
633,Ishank Gulati,201509,2015-09-28 11:23:47,4
634,Nico de Vos,201509,2015-09-26 12:06:00,1
635,Jeremy,201509,2015-09-25 19:12:25,1
636,Fernando Carrillo,201509,2015-09-18 08:01:29,1
637,benjaminirving,201509,2015-09-16 16:24:18,1
638,Timothy Hopper,201509,2015-09-16 13:46:32,1
639,Andrew Lamb,201509,2015-09-12 10:19:24,5
640,vstolbunov,201509,2015-09-11 16:37:00,2
641,Clyde-fare,201509,2015-09-11 12:22:25,1
642,Graham Clenaghan,201509,2015-09-08 23:14:37,4
643,Masafumi Oyamada,201509,2015-09-07 11:34:05,1
644,djipey,201509,2015-09-05 17:44:05,9
645,Adithya Ganesh,201509,2015-09-02 18:17:46,5
646,Valentin Stolbunov,201509,2015-09-02 14:45:37,1
647,Chi Zhang,201509,2015-09-01 10:49:23,2
648,santi,201508,2015-08-30 10:53:57,1
649,Glenn Qian,201508,2015-08-28 00:26:21,2
650,Data1010,201508,2015-08-26 15:43:52,2
651,Vighnesh Birodkar,201508,2015-08-24 19:52:40,15
652,Eric Larson,201508,2015-08-20 09:58:28,1
653,Kyler Brown,201508,2015-08-13 09:13:13,1
654,Frank Zalkow,201508,2015-08-12 13:08:14,9
655,Buddha Prakash,201508,2015-08-12 11:42:46,7
656,Ganiev Ibraim,201508,2015-08-08 22:03:59,10
657,Pauli Virtanen,201508,2015-08-06 23:44:14,1
658,mbillinger,201508,2015-08-05 16:04:15,4
659,giorgiop,201508,2015-08-05 14:01:22,21
660,Jiali Mei,201508,2015-08-04 14:57:58,1
661,andrew giessel,201508,2015-08-04 08:37:57,1
662,Gryllos Prokopis,201508,2015-08-02 01:28:02,4
663,saurabh.bansod,201508,2015-08-01 00:21:13,7
664,John Wittenauer,201507,2015-07-31 21:56:08,2
665,mhg,201507,2015-07-30 15:40:49,25
666,Anish Shah,201507,2015-07-29 20:22:28,2
667,MarkTab marktab.net,201507,2015-07-28 23:09:27,1
668,Raghav,201507,2015-07-25 21:04:20,1
669,John Kirkham,201507,2015-07-23 16:21:11,2
670,yanlend,201507,2015-07-20 18:35:51,11
671,hlin117,201507,2015-07-18 23:17:22,40
672,Ankur Ankan,201507,2015-07-17 14:46:14,1
673,SimonPL,201507,2015-07-17 11:22:04,2
674,Donne Martin,201507,2015-07-15 05:26:40,1
675,edson duarte,201507,2015-07-14 22:37:08,1
676,Chih-Wei Chang,201507,2015-07-12 13:49:13,1
677,Vincent,201507,2015-07-11 21:49:07,1
678,Matt Krump,201507,2015-07-11 16:17:46,2
679,David Dotson,201507,2015-07-11 14:32:32,2
680,Cindy Sridharan,201507,2015-07-11 12:36:29,3
681,Phil Roth,201507,2015-07-11 11:42:11,9
682,Stephen Hoover,201507,2015-07-11 10:47:29,5
683,Yury Zhauniarovich,201507,2015-07-10 14:13:56,1
684,pianomania,201507,2015-07-08 13:57:21,3
685,Theodore Vasiloudis,201507,2015-07-07 12:46:41,1
686,Eduardo Caro,201507,2015-07-02 02:03:37,1
687,Jacob Schreiber,201506,2015-06-24 13:48:08,18
688,Tian Wang,201506,2015-06-24 11:22:01,1
689,Louis Tiao,201506,2015-06-15 16:17:28,3
690,Christophe Bourguignat,201506,2015-06-13 00:12:18,5
691,Frank C. Eckert,201506,2015-06-11 20:04:05,1
692,Jungkook Park,201506,2015-06-08 16:48:16,1
693,Daniel Kronovet,201506,2015-06-07 19:42:14,3
694,Jaidev Deshpande,201506,2015-06-05 19:41:20,1
695,Shivan Sornarajah,201506,2015-06-04 22:05:49,1
696,Joe Jevnik,201506,2015-06-01 16:08:31,2
697,Joshua Loyal,201506,2015-06-01 12:56:03,3
698,tokoroten,201505,2015-05-28 15:43:02,5
699,martinosorb,201505,2015-05-27 17:46:00,5
700,Arthur Mensch,201505,2015-05-27 14:19:00,9
701,Alexey Grigorev,201505,2015-05-24 17:03:45,1
702,Sonny Hu,201505,2015-05-23 16:49:42,2
703,Tiago Freitas Pereira,201505,2015-05-23 13:34:47,1
704,Dmitry Spikhalskiy,201505,2015-05-15 05:26:57,1
705,Peter Fischer,201505,2015-05-07 15:48:06,7
706,Zac Stewart,201505,2015-05-05 11:20:08,1
707,Kian Ho,201505,2015-05-03 04:09:31,5
708,Maxim Kolganov,201505,2015-05-01 18:06:40,2
709,TomDLT,201504,2015-04-30 18:48:52,23
710,Ando Saabas,201504,2015-04-30 18:07:22,1
711,scls19fr,201504,2015-04-27 14:13:31,2
712,Brett Naul,201504,2015-04-24 10:40:55,3
713,Anthony Erlinger,201504,2015-04-18 05:55:21,5
714,Steven Seguin,201504,2015-04-14 21:33:42,4
715,sseg,201504,2015-04-14 20:10:37,1
716,Cory Lorenz,201504,2015-04-14 15:18:44,2
717,jfraj,201504,2015-04-14 11:12:57,3
718,Brian McFee,201504,2015-04-13 11:12:53,2
719,Omer Katz,201504,2015-04-11 12:07:34,1
720,Hsuan-Tien Lin,201504,2015-04-09 16:53:48,8
721,Martin Spacek,201504,2015-04-09 12:00:29,2
722,zhai_pro,201504,2015-04-07 01:29:27,4
723,Preston Parry,201504,2015-04-04 20:55:06,11
724,Michael Heilman,201504,2015-04-02 18:21:21,3
725,Konstantin Shmelkov,201504,2015-04-02 11:56:36,1
726,Tim Head,201504,2015-04-02 11:51:30,43
727,David,201504,2015-04-02 11:17:22,1
728,Ali Baharev,201503,2015-03-30 22:17:39,1
729,Jack Martin,201503,2015-03-30 10:31:53,2
730,Sam Zhang,201503,2015-03-30 03:14:30,1
731,Christoph Gohlke,201503,2015-03-28 01:27:48,1
732,Boyuan Deng,201503,2015-03-18 20:26:24,6
733,akitty,201503,2015-03-15 01:36:29,1
734,sinhrks,201503,2015-03-14 09:00:29,3
735,Ari Rouvinen,201503,2015-03-09 15:19:01,1
736,Joseph,201503,2015-03-07 15:01:09,2
737,Ben Davies,201503,2015-03-05 13:49:18,1
738,Stefan Otte,201503,2015-03-05 11:58:05,1
739,Martin Ku,201503,2015-03-04 14:50:40,3
740,Barmaley.exe,201503,2015-03-03 02:26:49,12
741,Vinayak Mehta,201503,2015-03-02 05:26:44,20
742,Wei Xue,201503,2015-03-01 17:23:05,9
743,terrycojones,201502,2015-02-28 19:52:40,1
744,Hasil Sharma,201502,2015-02-25 14:16:24,1
745,Eric Martin,201502,2015-02-23 21:49:17,1
746,Hanna Wallach,201502,2015-02-23 16:39:33,2
747,Celeo,201502,2015-02-20 22:54:53,1
748,Harry Mavroforakis,201502,2015-02-17 20:30:23,2
749,Christof Angermueller,201502,2015-02-16 21:48:35,3
750,chebee7i,201502,2015-02-16 18:34:19,1
751,David D Lowe,201502,2015-02-16 17:32:06,3
752,ugurcaliskan,201502,2015-02-13 10:41:49,2
753,Saket Choudhary,201502,2015-02-08 11:04:47,5
754,gwulfs,201502,2015-02-04 14:18:41,4
755,Hampus Bengtsson,201501,2015-01-30 13:05:40,1
756,Herve Bredin,201501,2015-01-29 22:32:00,8
757,bhsu,201501,2015-01-29 20:54:12,2
758,Mehdi Cherti,201501,2015-01-29 20:09:48,1
759,Michael J Bommarito II,201501,2015-01-29 19:46:24,2
760,Mario Michael Krell,201501,2015-01-27 19:23:55,1
761,ngoix,201501,2015-01-26 16:05:27,1
762,rasbt,201501,2015-01-26 00:33:44,13
763,Hugues SALAMIN,201501,2015-01-23 11:43:54,1
764,Cathy Deng,201501,2015-01-22 22:20:33,1
765,Mateusz Susik,201501,2015-01-21 12:48:22,1
766,Yan Yi,201501,2015-01-19 02:44:36,2
767,Christopher Erick Moody,201501,2015-01-14 17:15:06,1
768,Jonathan Helmus,201501,2015-01-13 14:37:30,1
769,Wu Jiang,201501,2015-01-12 14:04:29,1
770,Pratap Vardhan,201501,2015-01-11 13:22:28,2
771,Erich Schubert,201501,2015-01-10 19:40:28,3
772,Daniel Galvez,201501,2015-01-07 13:03:10,6
773,tttthomasssss,201501,2015-01-06 17:05:24,1
774,Andreas van Cranenburgh,201501,2015-01-02 22:44:21,1
775,wadawson,201412,2014-12-31 10:51:13,1
776,Lars,201412,2014-12-27 13:54:09,28
777,Randall Mason,201412,2014-12-25 15:18:33,1
778,Bernardo Vecchia Stein,201412,2014-12-24 15:59:02,1
779,Helder,201412,2014-12-24 13:58:37,1
780,Sylvain Zimmer,201412,2014-12-24 00:07:18,2
781,Lukas Michelbacher,201412,2014-12-18 13:36:12,3
782,Brian Wignall,201412,2014-12-13 09:14:47,1
783,Aldrian Obaja,201412,2014-12-11 16:25:31,1
784,Jeff Hammerbacher,201412,2014-12-10 18:33:45,2
785,sethdandridge,201412,2014-12-04 15:45:55,1
786,dsullivan7,201412,2014-12-03 17:15:49,5
787,Boris Feld,201412,2014-12-01 14:22:26,1
788,David Fletcher,201411,2014-11-30 14:31:22,1
789,gpassino,201411,2014-11-30 13:12:55,1
790,Thomas Delteil,201411,2014-11-30 12:25:58,1
791,Vjacheslav Murashkin,201411,2014-11-30 01:53:22,1
792,Paolo Puggioni,201411,2014-11-29 14:14:12,1
793,Dmitrijs Milajevs,201411,2014-11-29 13:30:54,1
794,Javier López Peña,201411,2014-11-29 11:42:15,3
795,jdcaballero,201411,2014-11-26 11:15:56,1
796,isms,201411,2014-11-25 13:38:56,1
797,banilo,201411,2014-11-21 19:21:55,3
798,Antony Lee,201411,2014-11-21 00:23:13,2
799,Borja Ayerdi,201411,2014-11-20 19:19:40,3
800,snuderl,201411,2014-11-20 11:43:48,1
801,Raghav R V,201411,2014-11-18 04:35:33,113
802,Kevin Markham,201411,2014-11-14 16:14:43,1
803,Loïc Estève,201411,2014-11-14 10:05:34,223
804,Nicola Montecchio,201411,2014-11-06 20:01:17,1
805,Óscar Nájera,201410,2014-10-23 19:21:05,38
806,Manoj Kumar,201410,2014-10-13 01:07:52,55
807,Garrett-R,201410,2014-10-11 22:00:50,2
808,Ian Gilmore,201410,2014-10-10 19:05:24,1
809,Aaron Staple,201410,2014-10-10 16:30:35,1
810,Nicolas,201410,2014-10-09 19:35:23,2
811,Manuel,201409,2014-09-30 15:09:42,1
812,trevorstephens,201409,2014-09-28 13:45:12,35
813,floydsoft,201409,2014-09-26 11:32:29,1
814,Matt Pico,201409,2014-09-25 21:02:00,1
815,Will Lamond,201409,2014-09-23 23:31:02,2
816,queqichao,201409,2014-09-22 18:14:05,4
817,Dan Blanchard,201409,2014-09-20 21:58:42,2
818,Matt Terry,201409,2014-09-19 15:36:12,1
819,akshayah3,201409,2014-09-19 14:39:35,15
820,Akshay,201409,2014-09-19 09:07:34,1
821,x0l,201409,2014-09-19 02:40:41,6
822,danfrankj,201409,2014-09-18 18:21:43,1
823,wangz10,201409,2014-09-12 17:07:22,2
824,Kashif Rasul,201409,2014-09-12 16:52:05,1
825,Dougal J. Sutherland,201409,2014-09-11 02:59:09,5
826,Zichen Wang,201409,2014-09-09 13:20:39,3
827,swu,201409,2014-09-01 11:58:09,16
828,Calvin Giles,201408,2014-08-31 14:44:11,3
829,Saurabh Jha,201408,2014-08-30 03:21:10,2
830,Rahiel Kasim,201408,2014-08-29 16:54:09,2
831,tejesh95,201408,2014-08-25 17:49:25,2
832,Martin,201408,2014-08-21 19:34:23,2
833,Andrew Walker,201408,2014-08-18 20:38:08,2
834,Christian Stade-Schuldt,201408,2014-08-16 00:17:21,1
835,Martin Billinger,201408,2014-08-13 19:25:43,6
836,Kaicheng Zhang,201408,2014-08-13 15:56:47,1
837,Sam Nicholls,201408,2014-08-05 15:17:58,2
838,Okal Billy,201408,2014-08-05 13:55:48,2
839,Anders Aagaard,201408,2014-08-01 09:59:05,2
840,Jatin Shah,201407,2014-07-29 17:18:09,2
841,Benedikt Koehler,201407,2014-07-28 13:30:52,2
842,Hsiang-Fu Yu,201407,2014-07-28 13:22:42,1
843,Rafael Carrascosa,201407,2014-07-25 19:36:33,1
844,Danny Sullivan,201407,2014-07-24 15:07:36,47
845,pvnguyen,201407,2014-07-21 14:44:42,2
846,Giovanni Cherubin,201407,2014-07-18 10:44:49,1
847,lesteve,201407,2014-07-16 17:26:41,12
848,Brent Pedersen,201407,2014-07-16 15:55:48,1
849,Clemens Brunner,201407,2014-07-14 16:51:07,54
850,Laurent Direr,201407,2014-07-14 12:59:43,15
851,Steve Tjoa,201407,2014-07-11 14:21:29,2
852,yelite,201407,2014-07-10 14:48:20,1
853,Lagacherie Matthieu,201407,2014-07-09 18:19:26,1
854,Jan Dlabal,201407,2014-07-09 13:17:34,4
855,Robert Bradshaw,201407,2014-07-09 00:39:19,3
856,MLG,201407,2014-07-06 16:18:32,2
857,Tomas Kazmar,201407,2014-07-03 15:29:39,2
858,Daiki Aminaka,201407,2014-07-02 22:18:30,2
859,Ignacio Rossi,201406,2014-06-25 21:22:03,4
860,Ryan Wang,201406,2014-06-24 23:52:03,1
861,alex,201406,2014-06-23 13:14:09,1
862,kastnerkyle@gmail.com,201406,2014-06-20 13:46:16,1
863,Ronald Phlypo,201406,2014-06-20 12:06:37,2
864,Valentin Haenel,201406,2014-06-19 15:59:04,1
865,Ilambharathi Kanniah,201406,2014-06-16 15:09:17,7
866,Stefan van der Walt,201406,2014-06-15 14:12:28,2
867,Hamzeh Alsalhi,201406,2014-06-10 20:07:10,64
868,Samuel Charron,201406,2014-06-09 16:35:33,2
869,MechCoder,201406,2014-06-07 11:19:23,206
870,Laurent Luce,201406,2014-06-05 15:56:46,1
871,Jelle Zijlstra,201406,2014-06-03 19:34:41,1
872,Chyi-Kwei Yau,201406,2014-06-03 15:58:24,36
873,Max Linke,201406,2014-06-03 12:53:59,3
874,Matthias Feurer,201405,2014-05-28 17:03:48,2
875,staubda,201405,2014-05-27 10:44:58,1
876,Amos Waterland,201405,2014-05-25 13:03:47,4
877,Andrew Clegg,201405,2014-05-25 01:11:15,2
878,Michele Orrù,201405,2014-05-24 11:03:57,1
879,hamsal,201405,2014-05-18 18:45:41,19
880,Matteo Visconti dOC,201405,2014-05-18 12:26:41,18
881,IvicaJovic,201405,2014-05-17 22:28:30,1
882,Pietro Zambelli,201405,2014-05-17 18:41:48,1
883,John,201405,2014-05-15 22:04:55,1
884,Rajat Khanduja,201405,2014-05-15 02:01:03,5
885,Thomas Unterthiner,201405,2014-05-12 19:13:05,34
886,mjbommar,201405,2014-05-11 10:44:06,49
887,t-aft,201405,2014-05-07 13:33:36,1
888,Jean Michel Rouly,201405,2014-05-06 00:25:52,1
889,Matthew Brett,201405,2014-05-04 01:00:37,2
890,Jeffrey Blackburne,201404,2014-04-23 23:21:22,9
891,Andrew Ash,201404,2014-04-21 11:26:00,1
892,Simon Frid,201404,2014-04-19 12:19:36,2
893,Yoshiki Vázquez Baeza,201404,2014-04-17 13:36:16,3
894,sdenton4,201404,2014-04-17 11:09:11,4
895,murad,201404,2014-04-16 14:57:06,3
896,Sebastian Saeger,201404,2014-04-15 15:51:53,17
897,Denis,201404,2014-04-14 18:57:07,1
898,chalmerlowe,201404,2014-04-14 15:02:27,1
899,Alyssa,201404,2014-04-14 14:43:14,4
900,jess010,201404,2014-04-14 14:17:59,2
901,Michael Becker,201404,2014-04-14 11:20:53,3
902,Yung Siang Liau,201404,2014-04-11 22:27:38,2
903,Aaron Schumacher,201404,2014-04-11 18:36:32,8
904,Michael Eickenberg,201404,2014-04-03 08:44:06,10
905,cgohlke,201403,2014-03-29 13:32:48,5
906,Will Myers,201403,2014-03-27 15:18:50,1
907,matrixorz,201403,2014-03-20 23:21:43,1
908,dzikie drożdże,201403,2014-03-20 13:15:53,1
909,pestrickland,201403,2014-03-16 09:44:35,2
910,abhishek thakur,201403,2014-03-13 17:23:24,3
911,Ethan White,201403,2014-03-12 09:17:08,2
912,Oscar Carlsson,201403,2014-03-11 15:22:19,2
913,hamzeh,201403,2014-03-11 09:55:52,3
914,James Yu,201403,2014-03-06 18:47:45,2
915,Kevin P,201403,2014-03-04 15:06:01,1
916,Andrew Tulloch,201403,2014-03-03 12:15:27,4
917,Yoni Ben-Meshulam,201403,2014-03-02 21:47:07,1
918,Allen Riddell,201403,2014-03-02 13:16:54,3
919,kaushik94,201402,2014-02-26 03:05:20,3
920,maheshakya,201402,2014-02-24 10:30:09,80
921,Paweł Mandera,201402,2014-02-19 19:53:24,1
922,Joseph Perla,201402,2014-02-18 19:43:54,1
923,Michael Hanke,201402,2014-02-16 13:38:31,1
924,François Boulogne,201402,2014-02-15 17:24:02,1
925,csytracy,201402,2014-02-14 12:35:06,2
926,Alexander Measure,201402,2014-02-13 20:22:29,1
927,Eduardo Ariño de la Rubia,201402,2014-02-09 18:07:48,1
928,CJ Carey,201402,2014-02-04 16:53:10,18
929,Bryan Lunt,201402,2014-02-04 01:09:49,1
930,hendrik,201402,2014-02-02 12:52:31,1
931,Charles Earl,201401,2014-01-29 09:30:57,1
932,Chen Liu,201401,2014-01-25 11:21:30,6
933,Michal Romaniuk,201401,2014-01-24 18:40:17,1
934,adrinjalali,201401,2014-01-24 15:38:49,1
935,ugurthemaster,201401,2014-01-21 09:19:04,9
936,Stefan Walk,201401,2014-01-20 14:14:26,1
937,DanielWeitzenfeld,201401,2014-01-20 10:02:54,1
938,Florian Wilhelm,201401,2014-01-14 21:51:45,102
939,eltermann,201401,2014-01-13 09:15:18,8
940,ai8rahim,201401,2014-01-12 21:03:11,1
941,bwignall,201401,2014-01-10 23:06:40,8
942,Eddy L O Jansson,201401,2014-01-09 10:57:40,1
943,Peter,201401,2014-01-06 11:07:46,2
944,amormachine,201401,2014-01-04 21:00:09,2
945,LK,201401,2014-01-02 21:47:31,2
946,Erik Shilts,201312,2013-12-27 08:48:01,2
947,Kenta Sato,201312,2013-12-24 21:27:10,1
948,Baptiste Lagarde,201312,2013-12-22 12:42:41,5
949,kowalski87,201312,2013-12-15 12:47:05,2
950,Guilherme Trein,201312,2013-12-08 23:16:23,1
951,Skipper Seabold,201312,2013-12-05 08:40:34,4
952,José Ricardo,201312,2013-12-04 10:52:23,1
953,Vincent Dubourg,201312,2013-12-03 22:22:40,4
954,Ralf Gommers,201311,2013-11-26 23:17:29,4
955,Yury V. Zaytsev,201311,2013-11-26 15:33:53,1
956,Craig Thompson,201311,2013-11-22 11:55:30,1
957,Brian Kearns,201311,2013-11-16 15:01:01,1
958,Nantas Nardelli,201311,2013-11-04 01:11:03,2
959,Manoj-Kumar-S,201311,2013-11-01 01:32:41,57
960,Vijay Ramesh,201310,2013-10-31 12:14:56,1
961,Jorge Cañardo Alastuey,201310,2013-10-29 22:07:46,1
962,Laurent Pierron,201310,2013-10-28 17:07:26,1
963,Nikolay Mayorov,201310,2013-10-23 13:02:08,34
964,Steven Maude,201310,2013-10-22 16:01:17,3
965,john collins,201310,2013-10-21 18:40:37,3
966,Samuel St-Jean,201310,2013-10-18 14:10:01,4
967,Stephan Hoyer,201310,2013-10-15 21:37:03,1
968,Daniele Medri,201310,2013-10-15 10:26:47,1
969,Ankit Agrawal,201310,2013-10-14 14:28:24,7
970,rphlypo,201310,2013-10-10 13:43:57,10
971,Eric Jacobsen,201310,2013-10-09 02:49:32,3
972,samuela,201310,2013-10-04 17:54:05,1
973,Rupesh Kumar Srivastava,201309,2013-09-26 00:52:26,1
974,paulgb,201309,2013-09-21 20:49:05,1
975,untom,201309,2013-09-18 17:02:47,6
976,Untom,201309,2013-09-18 16:38:23,1
977,Sergio Pascual,201309,2013-09-06 15:37:17,5
978,Rohit Sivaprasad,201309,2013-09-04 19:49:14,2
979,John Schmidt,201309,2013-09-02 17:16:00,1
980,balu,201308,2013-08-31 11:04:17,19
981,Erwin Marsi,201308,2013-08-18 19:17:24,3
982,Brooke Osborn,201308,2013-08-17 12:40:28,30
983,Roland Szabo,201308,2013-08-13 16:17:03,2
984,alemagnani,201308,2013-08-08 16:21:33,1
985,Kyle Kelley,201308,2013-08-05 11:34:39,2
986,Karol Pysniak,201308,2013-08-03 18:27:09,3
987,Sturla Molden,201307,2013-07-27 23:16:12,1
988,Yu-Chin,201307,2013-07-25 00:40:41,4
989,Denis A. Engemann,201307,2013-07-22 17:44:30,8
